BIORHYTHM CHART DEMONSTRATION
==============================

BIRTH DATE: JANUARY 1, 1980
CHART PERIOD: 30 DAYS FROM TODAY

DAYS LIVED: 16552

DAY   PHYS   EMOT   INTEL
==== ======= ===== =======
1           P                                     E         I               
2          P                                       E      I                 
3          P                                        E    I                  
4          P                                        E   I                   
5           P                                       E  I                    
6            P                                      E  I                    
7              P                                  E    I                    
8                 P                              E     I                    
9                   P                          E       I                    
10                      P                     E          I                   
11                         P                E              I                 
12                           P           E                  I                
13                            P        E                      I              
14                             P     E                          I            
15                             P    E                            I           
16                             P   E                               I         
17                            P   E                                  I       
18                          P     E                                    I     
19                        P       E                                     I    
20                     P          E                                       I  
21                  P               E                                      I 
22                P                  E                                     I 
23             P                       E                                   I 
24           P                           E                                 I 
25          P                              E                               I 
26          P                                 E                           I  
27          P                                   E                        I   
28           P                                    E                     I    
29            P                                    E                  I      
30              P                                   E               I        
